,Kills,Deaths,Assists,Scorigami
80,40,17,24,40-17-24
310,37,28,17,37-28-17
338,35,25,18,35-25-18
103,34,23,7,34-23-7
392,34,21,15,34-21-15
410,34,18,12,34-18-12
40,32,16,13,32-16-13
181,31,22,9,31-22-9
46,31,18,8,31-18-8
225,30,22,17,30-22-17
353,30,21,10,30-21-10
134,30,16,14,30-16-14
190,29,19,24,29-19-24
304,29,19,9,29-19-9
305,29,14,8,29-14-8
274,28,21,18,28-21-18
42,28,19,12,28-19-12
178,28,18,14,28-18-14
102,28,18,7,28-18-7
336,27,23,13,27-23-13
428,27,17,12,27-17-12
267,27,17,10,27-17-10
209,26,19,18,26-19-18
161,26,15,9,26-15-9
7,26,12,9,26-12-9
196,26,12,8,26-12-8
51,26,10,10,26-10-10
446,25,25,28,25-25-28
283,25,23,14,25-23-14
459,25,19,13,25-19-13
194,25,12,5,25-12-5
242,25,11,4,25-11-4
265,24,22,13,24-22-13
333,24,21,16,24-21-16
322,24,20,9,24-20-9
241,24,19,6,24-19-6
354,24,19,6,24-19-6
2,24,15,10,24-15-10
187,24,10,11,24-10-11
101,23,24,22,23-24-22
65,23,19,12,23-19-12
97,23,18,11,23-18-11
450,23,18,9,23-18-9
264,23,18,7,23-18-7
395,23,17,16,23-17-16
313,23,17,5,23-17-5
77,23,16,6,23-16-6
92,23,14,10,23-14-10
379,23,11,10,23-11-10
464,23,9,7,23-9-7
427,22,23,16,22-23-16
291,22,21,9,22-21-9
398,22,21,6,22-21-6
249,22,20,27,22-20-27
170,22,20,18,22-20-18
148,22,20,17,22-20-17
334,22,19,11,22-19-11
409,22,18,16,22-18-16
394,22,17,11,22-17-11
168,22,16,10,22-16-10
413,22,16,8,22-16-8
275,22,15,10,22-15-10
110,22,15,6,22-15-6
402,22,9,11,22-9-11
96,21,30,18,21-30-18
346,21,24,11,21-24-11
221,21,23,12,21-23-12
268,21,21,17,21-21-17
130,21,19,11,21-19-11
122,21,18,9,21-18-9
300,21,18,9,21-18-9
357,21,16,9,21-16-9
219,21,15,14,21-15-14
47,21,15,9,21-15-9
371,20,21,9,20-21-9
317,20,20,12,20-20-12
447,20,19,13,20-19-13
5,20,18,9,20-18-9
185,20,18,7,20-18-7
358,20,18,6,20-18-6
434,20,17,15,20-17-15
293,20,16,11,20-16-11
184,20,16,8,20-16-8
84,20,16,6,20-16-6
435,20,14,16,20-14-16
0,20,13,8,20-13-8
74,20,12,6,20-12-6
145,20,12,6,20-12-6
278,20,11,8,20-11-8
393,20,10,7,20-10-7
259,19,22,12,19-22-12
277,19,19,10,19-19-10
72,19,19,6,19-19-6
405,19,18,13,19-18-13
140,19,18,10,19-18-10
288,19,18,10,19-18-10
89,19,17,12,19-17-12
314,19,17,11,19-17-11
199,19,17,9,19-17-9
390,19,17,8,19-17-8
236,19,16,17,19-16-17
150,19,16,16,19-16-16
332,19,16,12,19-16-12
240,19,16,6,19-16-6
211,19,16,5,19-16-5
359,19,15,11,19-15-11
54,19,15,10,19-15-10
120,19,13,13,19-13-13
197,19,13,10,19-13-10
388,19,13,9,19-13-9
408,19,12,5,19-12-5
425,19,10,15,19-10-15
455,19,4,6,19-4-6
324,18,25,17,18-25-17
238,18,23,13,18-23-13
373,18,22,20,18-22-20
372,18,21,21,18-21-21
429,18,21,17,18-21-17
351,18,21,12,18-21-12
115,18,20,11,18-20-11
327,18,19,9,18-19-9
177,18,18,10,18-18-10
228,18,18,9,18-18-9
227,18,15,12,18-15-12
368,18,14,14,18-14-14
107,18,14,8,18-14-8
131,18,14,5,18-14-5
423,18,12,11,18-12-11
79,18,11,12,18-11-12
8,18,11,11,18-11-11
256,18,9,11,18-9-11
377,18,8,12,18-8-12
215,18,7,2,18-7-2
85,18,6,7,18-6-7
57,18,5,6,18-5-6
343,17,23,14,17-23-14
341,17,22,10,17-22-10
153,17,20,14,17-20-14
340,17,19,13,17-19-13
121,17,18,8,17-18-8
457,17,18,2,17-18-2
179,17,17,12,17-17-12
22,17,17,3,17-17-3
417,17,17,3,17-17-3
406,17,16,11,17-16-11
461,17,16,11,17-16-11
350,17,16,9,17-16-9
200,17,15,13,17-15-13
448,17,15,12,17-15-12
422,17,15,9,17-15-9
172,17,15,8,17-15-8
141,17,14,18,17-14-18
1,17,14,9,17-14-9
119,17,14,5,17-14-5
320,17,14,5,17-14-5
445,17,13,14,17-13-14
266,17,13,10,17-13-10
424,17,13,7,17-13-7
453,17,12,6,17-12-6
62,17,12,2,17-12-2
396,17,10,12,17-10-12
250,17,8,7,17-8-7
309,16,22,12,16-22-12
32,16,21,8,16-21-8
15,16,16,8,16-16-8
167,16,15,14,16-15-14
174,16,15,4,16-15-4
458,16,13,11,16-13-11
61,16,13,9,16-13-9
17,16,13,5,16-13-5
232,16,11,8,16-11-8
400,16,11,8,16-11-8
462,16,11,5,16-11-5
299,16,10,11,16-10-11
201,16,10,2,16-10-2
456,16,9,7,16-9-7
81,16,8,6,16-8-6
271,16,7,7,16-7-7
349,16,5,9,16-5-9
437,16,5,8,16-5-8
335,15,18,20,15-18-20
202,15,18,9,15-18-9
463,15,18,6,15-18-6
132,15,17,11,15-17-11
191,15,16,17,15-16-17
127,15,16,8,15-16-8
76,15,16,7,15-16-7
220,15,16,4,15-16-4
364,15,15,8,15-15-8
282,15,14,6,15-14-6
239,15,13,13,15-13-13
301,15,13,8,15-13-8
415,15,13,8,15-13-8
270,15,13,7,15-13-7
389,15,11,11,15-11-11
451,15,11,10,15-11-10
95,15,11,8,15-11-8
330,15,11,8,15-11-8
129,15,11,7,15-11-7
33,15,11,3,15-11-3
31,15,10,14,15-10-14
369,15,10,14,15-10-14
176,15,10,9,15-10-9
214,15,9,11,15-9-11
262,15,9,7,15-9-7
433,15,9,6,15-9-6
125,15,8,7,15-8-7
384,15,8,7,15-8-7
237,15,5,7,15-5-7
12,15,4,6,15-4-6
253,14,23,6,14-23-6
443,14,22,13,14-22-13
365,14,21,15,14-21-15
88,14,20,10,14-20-10
207,14,19,17,14-19-17
375,14,18,8,14-18-8
370,14,17,11,14-17-11
273,14,17,9,14-17-9
94,14,16,15,14-16-15
255,14,16,10,14-16-10
162,14,15,14,14-15-14
292,14,15,13,14-15-13
397,14,14,8,14-14-8
244,14,14,7,14-14-7
260,14,14,7,14-14-7
28,14,14,6,14-14-6
243,14,13,4,14-13-4
382,14,12,10,14-12-10
59,14,12,5,14-12-5
204,14,12,4,14-12-4
118,14,11,12,14-11-12
188,14,11,8,14-11-8
231,14,11,8,14-11-8
208,14,11,6,14-11-6
45,14,10,11,14-10-11
49,14,10,11,14-10-11
212,14,10,10,14-10-10
175,14,9,5,14-9-5
192,14,8,11,14-8-11
316,14,8,8,14-8-8
126,14,8,2,14-8-2
206,14,6,12,14-6-12
449,14,5,9,14-5-9
328,14,4,4,14-4-4
100,13,18,13,13-18-13
366,13,18,6,13-18-6
431,13,17,12,13-17-12
157,13,16,5,13-16-5
442,13,15,16,13-15-16
189,13,15,3,13-15-3
171,13,14,10,13-14-10
419,13,14,10,13-14-10
404,13,13,9,13-13-9
355,13,13,8,13-13-8
166,13,11,9,13-11-9
356,13,11,9,13-11-9
13,13,11,8,13-11-8
104,13,11,5,13-11-5
261,13,11,3,13-11-3
234,13,11,2,13-11-2
230,13,10,6,13-10-6
307,13,10,4,13-10-4
452,13,9,11,13-9-11
98,13,9,9,13-9-9
246,13,9,5,13-9-5
294,13,8,12,13-8-12
139,13,8,11,13-8-11
297,13,8,6,13-8-6
252,13,8,5,13-8-5
387,13,8,3,13-8-3
135,13,7,9,13-7-9
37,13,7,7,13-7-7
21,13,6,9,13-6-9
272,13,5,6,13-5-6
16,13,3,8,13-3-8
302,12,24,7,12-24-7
440,12,20,8,12-20-8
217,12,17,10,12-17-10
226,12,17,6,12-17-6
113,12,15,12,12-15-12
87,12,15,7,12-15-7
295,12,15,6,12-15-6
195,12,15,4,12-15-4
276,12,14,9,12-14-9
367,12,14,8,12-14-8
432,12,14,7,12-14-7
286,12,14,5,12-14-5
391,12,14,4,12-14-4
109,12,13,2,12-13-2
60,12,11,8,12-11-8
6,12,11,6,12-11-6
70,12,11,4,12-11-4
186,12,10,10,12-10-10
11,12,10,6,12-10-6
183,12,10,6,12-10-6
159,12,9,10,12-9-10
224,12,9,8,12-9-8
67,12,8,9,12-8-9
345,12,8,8,12-8-8
287,12,8,7,12-8-7
43,12,7,12,12-7-12
269,12,7,5,12-7-5
63,12,6,10,12-6-10
407,12,6,4,12-6-4
426,12,6,3,12-6-3
26,12,5,8,12-5-8
169,12,4,6,12-4-6
385,11,17,4,11-17-4
257,11,16,8,11-16-8
248,11,15,10,11-15-10
69,11,15,3,11-15-3
411,11,14,14,11-14-14
323,11,14,7,11-14-7
383,11,13,13,11-13-13
14,11,13,9,11-13-9
308,11,13,7,11-13-7
298,11,12,9,11-12-9
23,11,12,7,11-12-7
401,11,12,7,11-12-7
99,11,11,9,11-11-9
58,11,11,7,11-11-7
311,11,11,6,11-11-6
403,11,11,4,11-11-4
173,11,10,9,11-10-9
420,11,10,8,11-10-8
123,11,10,7,11-10-7
48,11,10,5,11-10-5
306,11,10,4,11-10-4
203,11,10,2,11-10-2
147,11,9,6,11-9-6
66,11,9,4,11-9-4
235,11,9,3,11-9-3
441,11,8,8,11-8-8
36,11,8,7,11-8-7
374,11,8,7,11-8-7
342,11,7,9,11-7-9
430,11,7,8,11-7-8
165,11,7,4,11-7-4
146,11,6,5,11-6-5
64,11,4,2,11-4-2
352,10,15,9,10-15-9
344,10,14,4,10-14-4
142,10,13,7,10-13-7
326,10,13,5,10-13-5
50,10,12,4,10-12-4
82,10,11,5,10-11-5
52,10,11,4,10-11-4
39,10,10,4,10-10-4
34,10,10,3,10-10-3
41,10,10,2,10-10-2
290,10,9,12,10-9-12
303,10,9,7,10-9-7
222,10,8,7,10-8-7
223,10,8,6,10-8-6
18,10,7,7,10-7-7
163,10,7,6,10-7-6
68,10,7,5,10-7-5
386,10,7,5,10-7-5
20,10,7,1,10-7-1
193,10,7,1,10-7-1
205,10,5,7,10-5-7
460,10,5,7,10-5-7
421,10,5,2,10-5-2
325,10,4,5,10-4-5
27,10,4,4,10-4-4
263,10,2,6,10-2-6
251,9,13,13,9-13-13
160,9,13,12,9-13-12
154,9,13,11,9-13-11
180,9,13,4,9-13-4
438,9,12,8,9-12-8
412,9,12,4,9-12-4
198,9,12,3,9-12-3
144,9,11,6,9-11-6
35,9,11,3,9-11-3
414,9,11,3,9-11-3
73,9,10,13,9-10-13
378,9,10,5,9-10-5
289,9,9,8,9-9-8
128,9,8,9,9-8-9
339,9,8,5,9-8-5
210,9,6,8,9-6-8
25,9,6,6,9-6-6
418,9,3,10,9-3-10
321,8,20,9,8-20-9
245,8,19,9,8-19-9
3,8,18,9,8-18-9
360,8,17,11,8-17-11
362,8,15,18,8-15-18
318,8,14,3,8-14-3
296,8,14,1,8-14-1
108,8,13,10,8-13-10
93,8,13,6,8-13-6
229,8,12,8,8-12-8
137,8,12,3,8-12-3
376,8,12,2,8-12-2
149,8,11,5,8-11-5
439,8,11,5,8-11-5
399,8,10,10,8-10-10
151,8,10,8,8-10-8
284,8,10,6,8-10-6
158,8,9,8,8-9-8
233,8,9,7,8-9-7
112,8,9,5,8-9-5
75,8,8,8,8-8-8
114,8,8,7,8-8-7
9,8,8,6,8-8-6
136,8,6,11,8-6-11
312,8,6,6,8-6-6
24,8,4,5,8-4-5
285,7,15,5,7-15-5
56,7,14,4,7-14-4
416,7,13,7,7-13-7
254,7,12,9,7-12-9
83,7,12,8,7-12-8
116,7,12,7,7-12-7
138,7,12,7,7-12-7
361,7,12,7,7-12-7
4,7,12,5,7-12-5
44,7,12,4,7-12-4
337,7,12,4,7-12-4
315,7,12,3,7-12-3
38,7,11,7,7-11-7
218,7,11,6,7-11-6
363,7,11,6,7-11-6
436,7,10,8,7-10-8
152,7,9,7,7-9-7
258,7,8,7,7-8-7
329,7,8,7,7-8-7
90,7,8,2,7-8-2
106,7,5,4,7-5-4
213,7,5,2,7-5-2
319,7,5,1,7-5-1
164,7,4,6,7-4-6
348,7,4,1,7-4-1
86,6,14,6,6-14-6
29,6,13,6,6-13-6
30,6,13,4,6-13-4
182,6,13,2,6-13-2
143,6,12,10,6-12-10
19,6,11,8,6-11-8
331,6,11,8,6-11-8
380,6,11,8,6-11-8
111,6,11,7,6-11-7
53,6,9,3,6-9-3
280,6,7,1,6-7-1
279,6,6,5,6-6-5
10,6,1,3,6-1-3
124,5,10,3,5-10-3
71,5,6,8,5-6-8
347,5,1,4,5-1-4
381,4,14,5,4-14-5
133,4,13,8,4-13-8
216,4,12,5,4-12-5
91,4,11,6,4-11-6
78,4,7,8,4-7-8
281,4,5,8,4-5-8
454,4,5,5,4-5-5
444,3,11,4,3-11-4
105,3,9,2,3-9-2
155,3,2,1,3-2-1
156,2,2,3,2-2-3
55,2,2,2,2-2-2
117,1,2,3,1-2-3
247,0,0,3,0-0-3
