Date,Player,MatchId,Map,Category,Playlist,Input,Queue,Csr,Mmr,Outcome,Accuracy,DamageDone,DamageTaken,ShotsFired,ShotsLanded,ShotsMissed,KD,KDA,Kills,Deaths,Assists,Betrayals,Suicides,ExpectedKills,ExpectedDeaths,Score,Perfects,Medals,LengthSeconds
"2023-11-06 02:40:05",eArL694412,0e88fe36-94f3-4864-b826-68aa9203c10b,"Live Fire","King of the Hill","Ranked Arena",CrossPlay,Open,952,,Win,59.3,2417,2011,86,51,35,1.40,3.33,7,5,4,0,0,9,7,1000,0,3,303
"2023-11-06 02:46:04",eArL694412,56b5023e-b456-4bd3-85a4-cfbfcada5aad,Solitude,"King of the Hill","Ranked Arena",CrossPlay,Open,962,,Loss,54.11,6561,4462,231,125,106,1.29,6.66,18,14,8,0,0,20,18,2550,2,10,728
"2023-11-06 02:59:28",eArL694412,55e2b483-534f-4af3-9402-5510a99af9ad,Solitude,Slayer,"Ranked Arena",CrossPlay,Open,956,,Loss,50.85,3813,4170,177,90,87,0.62,-1.66,8,13,10,0,0,12,12,1310,1,5,535
"2023-11-06 03:09:54",eArL694412,06881080-b0e6-4541-994f-64cf29ce9f8e,"Live Fire",Slayer,"Ranked Arena",CrossPlay,Open,949,,Loss,39.55,2952,3667,177,70,107,0.92,-0.33,12,13,2,0,0,10,11,1300,0,3,462
"2023-11-06 03:19:22",eArL694412,40480a89-3403-4d29-824c-e9d34d1e63a9,Argyle,"CTF 3 Captures","Ranked Arena",CrossPlay,Open,943,,Loss,47.92,6129,5017,288,138,150,1.47,9.00,22,15,6,0,0,15,16,2600,1,5,757
"2023-11-06 03:32:59",eArL694412,c84e9cd0-c823-47bc-b80c-8a71079272f2,"Live Fire","King of the Hill","Ranked Arena",CrossPlay,Open,937,,Loss,46.48,3338,3411,142,66,76,0.55,-2.66,6,11,7,0,0,11,10,1025,0,1,401
"2023-11-06 03:43:09",eArL694412,38b20be6-e9be-415b-9c89-61c8dea8bd04,Solitude,Strongholds,"Ranked Arena",CrossPlay,Open,930,,Win,58.14,3383,2630,129,75,54,0.89,0.66,8,9,5,0,0,11,8,1375,0,2,467
"2023-11-06 03:51:43",eArL694412,3e9e3b6e-3618-4aeb-80fe-6f4c8d2af45b,Aquarius,"CTF 5 Captures","Ranked Arena",CrossPlay,Open,940,,Loss,49.4,4935,4839,249,123,126,0.80,1.00,12,15,12,0,0,16,16,2195,0,6,735
"2023-11-06 04:07:03",eArL694412,93f64246-f910-4255-943f-b3fbce6a428d,Solitude,Slayer,"Ranked Arena",CrossPlay,Open,933,,Win,46.99,3611,3500,166,78,88,1.00,2.33,8,8,7,0,0,10,10,1150,0,3,465
"2023-11-06 04:18:02",eArL694412,9eb9e398-0d1c-41e6-83e8-f393768e7dd2,Recharge,"King of the Hill","Ranked Arena",CrossPlay,Open,942,,Loss,53.31,6602,6732,287,153,134,0.90,1.66,18,20,11,0,0,19,19,2650,0,5,745
"2023-11-06 04:38:44",eArL694412,797def8d-1019-4d7d-9219-0371c532c11e,"Live Fire",Oddball,"Ranked Arena",CrossPlay,Open,935,,Loss,42.04,3101,3423,157,66,91,0.58,-2.66,7,12,7,0,0,11,12,1170,0,2,475
"2023-11-06 04:48:43",eArL694412,4340d779-56cc-4be7-b2df-410317d8484b,Streets,Slayer,"Ranked Arena",CrossPlay,Open,928,,Win,37.17,667,933,113,42,71,0.50,0.00,1,2,3,0,0,3,2,250,0,0,238
"2023-11-06 04:57:17",eArL694412,7bf197bd-0a69-4d52-874a-4869545babb8,Streets,Extraction,"Ranked Arena",CrossPlay,Open,933,,Win,53.27,4810,3741,199,106,93,1.27,7.00,14,11,12,1,0,13,13,2900,0,13,559
"2023-11-06 05:08:07",eArL694412,612e1a94-08d1-4c34-bfd3-4f796fe9e684,"Live Fire","King of the Hill","Ranked Arena",CrossPlay,Open,942,,Win,53.47,6014,4872,202,108,94,1.21,4.66,17,14,5,0,0,16,15,2335,0,5,603
"2023-11-06 05:19:32",eArL694412,ba9242fa-a83a-4422-b87e-2c8eeab56c8a,Aquarius,"CTF 5 Captures","Ranked Arena",CrossPlay,Open,951,,Loss,46.78,5962,4211,342,160,182,1.46,10.33,19,13,13,0,0,15,17,2600,0,3,753
"2023-11-06 05:32:57",eArL694412,2d046472-3219-46fc-85a0-76d8b19b1454,"Live Fire",Strongholds,"Ranked Arena",CrossPlay,Open,944,,Loss,49.37,5327,5597,239,118,121,0.94,1.66,17,18,8,0,0,19,20,2860,0,2,852
"2023-11-07 01:45:08",eArL694412,adf96a18-5340-4722-b188-7ffaeb9159e1,"Live Fire",Strongholds,"Ranked Arena",CrossPlay,Open,937,,Loss,59.77,7292,5417,256,153,103,1.17,6.00,21,18,9,0,0,16,17,2900,0,9,730
"2023-11-07 01:58:53",eArL694412,d70b93f1-b22d-4e20-95a0-054a18bbb7ce,"Live Fire",Oddball,"Ranked Arena",CrossPlay,Open,931,,Win,54.55,4248,3800,143,78,65,1.10,3.33,11,10,7,0,0,13,12,1475,0,7,516
"2023-11-07 02:09:22",eArL694412,19776525-ff15-4ebc-bf57-9ace815800e3,"Live Fire",Slayer,"Ranked Arena",CrossPlay,Open,940,,Loss,58.1,2924,2967,105,61,44,0.50,-4.00,5,10,3,0,0,10,11,650,0,1,466
"2023-11-07 02:20:11",eArL694412,736dc470-a70d-4ffe-b1dd-db389752986b,Recharge,Extraction,"Ranked Arena",CrossPlay,Open,933,,Win,51.96,4249,2928,179,93,86,1.88,9.33,15,8,7,0,0,13,10,2700,0,7,523
"2023-11-07 02:29:52",eArL694412,23f0a4db-b67d-420d-8230-72f781576465,Streets,Slayer,"Ranked Arena",CrossPlay,Open,944,,Win,47.11,2569,2651,329,155,174,1.75,6.66,14,8,2,0,0,9,9,1500,0,5,415
"2023-11-07 02:38:26",eArL694412,7f0ac945-a74e-4f10-a5ed-574dde8c8662,Recharge,Oddball,"Ranked Arena",CrossPlay,Open,954,,Loss,49.3,5083,4818,215,106,109,0.94,1.66,15,16,8,0,0,16,17,1970,0,4,689
"2023-11-07 02:51:00",eArL694412,de52802e-c32f-4caa-9f85-06f8cf977209,Streets,Slayer,"Ranked Arena",CrossPlay,Open,947,,Win,52.45,3889,3240,204,107,97,1.13,4.00,9,8,9,0,0,12,12,1360,0,4,546
"2023-11-07 03:01:51",eArL694412,f9b246e2-515b-415d-b774-03fd4deab78d,Solitude,Strongholds,"Ranked Arena",CrossPlay,Open,956,,Loss,52.79,4811,4777,197,104,93,1.36,6.33,15,11,7,0,0,14,15,2435,0,4,628
"2023-11-07 03:13:30",eArL694412,b8c7b076-6ba5-41ca-8055-20480198647d,Recharge,Strongholds,"Ranked Arena",CrossPlay,Open,950,,Left,38.92,2357,3003,167,65,102,0.45,-4.33,5,11,5,0,0,10,12,1160,0,0,535
"2023-11-07 03:22:42",eArL694412,d21306e1-5da9-4b7c-867f-af0fb288898b,Aquarius,"CTF 5 Captures","Ranked Arena",CrossPlay,Open,942,,Loss,48.39,6408,6149,248,120,128,1.11,5.66,21,19,11,0,0,16,17,3145,0,10,751
"2023-11-07 03:41:40",eArL694412,81c8edf1-41cf-41f9-9977-07548618d63c,"Live Fire",Slayer,"Ranked Arena",CrossPlay,Open,936,,Loss,50.72,5260,5248,276,140,136,1.29,5.66,18,14,5,0,0,12,13,2050,0,6,564
"2023-11-07 03:52:23",eArL694412,6a7a3d01-e346-490e-b05b-41046e25edb9,"Live Fire",Oddball,"Ranked Arena",CrossPlay,Open,930,,Loss,50.17,6567,5532,299,150,149,0.88,1.66,15,17,11,0,0,17,18,2345,0,7,720
"2023-11-07 04:06:14",eArL694412,30a03bca-553d-4ee1-ab38-c2d7cb5b7875,Streets,Oddball,"Ranked Arena",CrossPlay,Open,923,,Loss,55.63,3153,3467,142,79,63,0.31,-6.33,4,13,8,0,0,12,13,1300,0,1,527
"2023-11-07 04:18:02",eArL694412,d2e89ade-e097-4551-bed6-e6c0eb28faab,Solitude,Slayer,"Ranked Arena",CrossPlay,Open,916,,Left,53.57,1368,1758,56,30,26,0.33,-4.00,2,6,0,0,0,3,6,200,0,1,639
"2023-11-07 04:23:58",eArL694412,de0faa6f-fbda-46e7-b939-e9f3884c811c,Recharge,Oddball,"Ranked Arena",CrossPlay,Open,911,,Loss,51.42,8242,7440,352,181,171,1.88,18.66,30,16,14,0,0,22,24,4475,0,16,966
"2023-11-07 04:43:01",eArL694412,ff234f1f-ee84-4f11-b405-94fbbb27d767,Solitude,Slayer,"Ranked Arena",CrossPlay,Open,905,,Win,53.74,5049,3007,214,115,99,1.86,9.00,13,7,9,0,0,12,10,1750,0,3,496
"2023-11-07 04:53:35",eArL694412,96696648-13c9-408f-a0cf-d665ef50bd0e,Aquarius,Slayer,"Ranked Arena",CrossPlay,Open,915,,Win,40.32,3774,3492,186,75,111,1.33,5.66,8,6,11,0,0,12,11,1350,0,4,523
"2023-11-07 05:06:34",eArL694412,3fd1bba0-1f31-4478-bd39-c9e7a0fa5ebc,Recharge,"King of the Hill","Ranked Arena",CrossPlay,Open,924,,Left,43.52,2059,1531,108,47,61,1.75,4.33,7,4,4,0,0,5,6,925,0,2,328
"2023-11-07 05:10:52",eArL694412,5d9a0615-d14c-4c7a-8bcc-a631a5498cc0,"Live Fire",Slayer,"Ranked Arena",CrossPlay,Open,917,,Loss,46.58,3855,3963,219,102,117,0.67,-3.00,8,12,3,1,0,11,12,850,0,3,506
"2023-11-07 05:20:50",eArL694412,f2dc9220-c4ea-4881-8e34-63f188fb9fe5,Solitude,Strongholds,"Ranked Arena",CrossPlay,Open,910,,Left,48.64,5201,5927,220,107,113,0.93,2.33,14,15,10,0,0,16,18,2325,0,4,771
"2023-11-07 05:35:08",eArL694412,2b8ea39d-6304-4691-8ddf-73c59ab9ffe9,"Live Fire",Slayer,"Ranked Arena",CrossPlay,Open,903,,Loss,46.67,3563,3916,120,56,64,0.58,-2.66,7,12,7,0,0,10,10,1050,0,4,454
"2023-11-07 05:45:02",eArL694412,dbcf212c-017f-4f63-a47c-6d529b951035,"Live Fire",Extraction,"Ranked Arena",CrossPlay,Open,896,,Win,52.8,4208,3476,214,113,101,1.63,8.66,13,8,11,0,1,12,10,2600,0,6,480
"2023-11-07 05:55:20",eArL694412,22083abc-06ad-4917-b80d-8455a4123b87,Recharge,Strongholds,"Ranked Arena",CrossPlay,Open,906,,Win,50.43,6869,5111,351,177,174,1.06,4.33,19,18,10,0,0,20,19,3000,0,13,839
"2023-11-08 03:17:06",eArL694412,c713b98d-6395-47e2-acfd-1491949db383,Recharge,"King of the Hill","Ranked Arena",CrossPlay,Open,916,,Win,47.11,5877,4926,329,155,174,1.21,9.00,17,14,18,0,0,21,16,3325,0,5,685
"2023-11-08 03:29:58",eArL694412,c71cb1e2-57fd-47b8-9732-ff121ffb4e62,Recharge,Extraction,"Ranked Arena",CrossPlay,Open,925,,Win,54.64,3312,4126,183,100,83,0.77,-0.66,10,13,7,0,0,13,10,2200,0,5,559
"2023-11-08 03:40:36",eArL694412,51609da4-f03f-4204-873e-29dda71afe9b,Recharge,Slayer,"Ranked Arena",CrossPlay,Open,934,,Win,49.53,3659,3467,212,105,107,0.50,-2.66,6,12,10,0,0,11,10,1100,0,2,454
"2023-11-08 03:49:23",eArL694412,f580c05f-82ae-4294-9727-8712c045503b,Solitude,Slayer,"Ranked Arena",CrossPlay,Open,942,,Win,42.61,3930,3985,230,98,132,0.82,0.00,9,11,6,0,0,12,12,1200,0,4,547
"2023-11-08 03:59:52",eArL694412,4d9ca269-48c6-45b2-85e5-871ad498c6d5,Argyle,"CTF 3 Captures","Ranked Arena",CrossPlay,Open,951,,Win,53.18,6165,5044,299,159,140,1.67,10.00,20,12,6,0,0,16,16,2970,0,6,766
"2023-11-08 04:13:08",eArL694412,cf465e3e-97fe-4f1e-98f5-a9c650af8914,Recharge,Strongholds,"Ranked Arena",CrossPlay,Open,960,,Win,48.12,3343,2416,160,77,83,1.83,6.66,11,6,5,0,0,9,8,1700,0,3,390
"2023-11-08 04:21:11",eArL694412,278409be-e09e-4f3d-88e8-d6057537e459,Streets,Slayer,"Ranked Arena",CrossPlay,Open,969,,Win,46.79,4280,3966,218,102,116,1.22,4.00,11,9,6,0,0,12,12,1410,0,3,537
"2023-11-08 04:31:17",eArL694412,34ee7860-bc7f-4cc9-b54b-36ead319b2e0,Streets,Oddball,"Ranked Arena",CrossPlay,Open,978,,Win,49.84,6592,7351,317,158,159,1.10,7.66,22,20,17,0,0,23,24,4175,0,6,962
"2023-11-08 04:48:30",eArL694412,44e45b3d-2a0c-47e2-92fc-f0706244f9b8,Solitude,"King of the Hill","Ranked Arena",CrossPlay,Open,987,,Left,43.06,1556,2109,72,31,41,0.38,-4.00,3,8,3,0,0,6,7,500,0,1,263
"2023-11-08 04:53:42",eArL694412,4039af93-1f9c-4bc7-8657-6f30b68aabad,Empyrean,"CTF 3 Captures","Ranked Arena",CrossPlay,Open,978,,Loss,50.27,3281,3607,185,93,92,0.73,-1.33,8,11,5,0,0,10,11,1175,0,1,523
"2023-11-08 05:04:17",eArL694412,6498b1d1-3742-4a67-914c-4c78a54dcc21,Recharge,"King of the Hill","Ranked Arena",CrossPlay,Open,970,,Loss,54.92,7204,5831,264,145,119,1.19,8.33,19,16,16,0,0,20,21,3600,0,8,789
"2023-11-08 05:23:07",eArL694412,ac7d154f-5da8-4c0b-897e-54732afcd68f,Aquarius,Slayer,"Ranked Arena",CrossPlay,Open,962,,Win,50.8,4321,3430,187,95,92,0.80,0.66,8,10,8,0,0,11,11,1210,0,3,502
"2023-11-08 05:32:39",eArL694412,0c55471d-c519-4ff2-a0ef-079cae33cd7d,Empyrean,"CTF 3 Captures","Ranked Arena",CrossPlay,Open,970,,Win,40.91,2239,2294,110,45,65,0.78,0.33,7,9,7,0,0,7,6,1460,0,4,406
"2023-11-08 05:41:56",eArL694412,06b2041d-a22e-4608-9296-094955e5061f,Recharge,"King of the Hill","Ranked Arena",CrossPlay,Open,975,,Win,55.26,6729,6192,304,168,136,0.85,1.66,17,20,14,0,0,19,20,2500,0,9,766
"2023-11-08 05:57:41",eArL694412,35ce21a5-ad65-4263-8a48-5025a8c24945,"Live Fire",Oddball,"Ranked Arena",CrossPlay,Open,982,,Loss,48.92,4547,4090,186,91,95,0.69,-0.33,9,13,11,0,0,11,13,1510,0,5,506
"2023-11-08 06:08:35",eArL694412,d3a4b85c-5b8f-45cb-9a25-1164395e50fb,"Live Fire",Extraction,"Ranked Arena",CrossPlay,Open,974,,Left,50.55,1939,1598,91,46,45,1.20,1.66,6,5,2,0,0,4,6,700,0,0,238
"2023-11-08 06:13:38",eArL694412,1a46e173-7c65-4f89-b2e1-9c42485d35f2,Recharge,"King of the Hill","Ranked Arena",CrossPlay,Open,0,,Win,25,480,807,16,4,12,1.50,1.33,3,2,1,0,0,,,350,0,0,248
"2023-11-08 06:18:54",eArL694412,b38fbc7b-3609-492f-95dd-5c4f1e5f1647,"Live Fire","King of the Hill","Ranked Arena",CrossPlay,Open,969,,Win,80.56,1133,875,36,29,7,1.00,1.00,2,2,3,0,0,6,3,500,0,1,270
"2023-11-08 06:24:15",eArL694412,66258920-ae68-4be0-aa14-b68da02a7dd7,Recharge,Extraction,"Ranked Arena",CrossPlay,Open,974,,Loss,54.41,5252,4390,204,111,93,0.81,-1.33,13,16,5,0,0,13,14,1950,0,6,584
"2023-11-08 06:36:18",eArL694412,e0742e69-7706-4dd8-8117-77da095d4c04,Solitude,Slayer,"Ranked Arena",CrossPlay,Open,966,,Loss,46.95,3650,3194,164,77,87,0.89,1.66,8,9,8,0,0,10,12,1210,0,2,505
"2023-11-09 00:30:34",eArL694412,07148e1d-751c-4b6b-8100-39d2ec2175eb,Recharge,Slayer,"Ranked Arena",CrossPlay,Open,958,,Win,46.46,5299,4945,297,138,159,1.33,6.33,12,9,10,0,0,16,16,1700,0,6,704
"2023-11-09 00:43:11",eArL694412,c644df9e-288b-4fa5-8564-b33ba5e4e498,Solitude,Slayer,"Ranked Arena",CrossPlay,Open,967,,Win,51.61,4258,3675,186,96,90,0.69,0.00,9,13,12,0,0,10,11,1510,0,4,485
"2023-11-09 00:53:49",eArL694412,30444356-4432-4bc7-aee3-a6767bbddf53,Solitude,Strongholds,"Ranked Arena",CrossPlay,Open,975,,Win,48.91,6487,5209,321,157,164,1.73,14.00,26,15,9,0,0,17,17,3650,0,13,732
"2023-11-09 01:08:08",eArL694412,3c655296-fc9a-4f18-ac6e-669e6f16fb02,Recharge,Extraction,"Ranked Arena",CrossPlay,Open,984,,Loss,45.17,4931,4852,259,117,142,0.93,3.66,14,15,14,0,0,17,18,2825,0,5,763
"2023-11-09 01:21:58",eArL694412,a25738f1-8d9a-4598-a4ec-2f34fa7f590e,Recharge,Slayer,"Ranked Arena",CrossPlay,Open,976,,Win,47.64,3677,3229,233,111,122,1.43,5.00,10,7,6,0,0,11,11,1310,0,2,506
"2023-11-09 01:31:14",eArL694412,800ea4da-5a17-4891-b6a2-4e6a7b695962,Aquarius,Slayer,"Ranked Arena",CrossPlay,Open,984,,Win,56.32,2187,1440,87,49,38,1.75,5.00,7,4,6,0,0,7,5,1010,0,2,275
"2023-11-09 01:39:33",eArL694412,5de8d072-22a2-40de-b598-39a5fc58dd33,Solitude,Strongholds,"Ranked Arena",CrossPlay,Open,994,,Win,44.89,3189,2901,176,79,97,1.57,5.33,11,7,4,0,0,10,10,1700,0,2,428
"2023-11-09 01:48:13",eArL694412,782a066b-686e-4e23-868c-09276ff304e1,Streets,Extraction,"Ranked Arena",CrossPlay,Open,1002,,Loss,36.8,4840,3928,413,152,261,1.18,5.00,13,11,9,0,0,13,13,2150,0,4,571
"2023-11-09 01:59:23",eArL694412,f0062f5a-d37e-4d60-9ea2-e65df26e2f3a,"Live Fire",Oddball,"Ranked Arena",CrossPlay,Open,994,,Win,56.7,5296,4645,224,127,97,1.07,5.66,16,15,14,0,0,17,18,2505,0,8,735
"2023-11-09 02:12:54",eArL694412,489b38dd-6e57-4ccc-983b-862559cc49db,Solitude,Strongholds,"Ranked Arena",CrossPlay,Open,1002,,Loss,53.52,6619,5109,327,175,152,1.38,9.33,22,16,10,0,0,16,18,3350,0,7,764
"2023-11-09 02:27:01",eArL694412,85e27762-bad3-4ef6-af92-c3d7285734a1,Streets,Extraction,"Ranked Arena",CrossPlay,Open,994,,Win,51.48,3376,1844,169,87,82,3.00,10.00,12,4,6,0,0,10,10,2410,0,3,417
"2023-11-09 02:35:20",eArL694412,921b071f-976e-475d-8220-e6168752be9a,Solitude,Strongholds,"Ranked Arena",CrossPlay,Open,1003,,Loss,50.16,7108,6295,317,159,158,1.10,8.00,22,20,18,0,0,17,18,3675,0,11,774
"2023-11-09 02:49:24",eArL694412,aabe8b19-8a8c-4b12-a8a0-31c4c5942ee6,Recharge,Strongholds,"Ranked Arena",CrossPlay,Open,995,,Loss,47.44,4481,4279,215,102,113,0.93,2.33,13,14,10,0,0,12,13,1950,0,5,548
"2023-11-09 04:11:01",eArL694412,613ee15d-6cf1-4e13-99e2-60411a54e315,Prism,"Team Slayer","Team Slayer",CrossPlay,Open,0,,Win,62.75,2600,2162,247,155,92,1.50,3.66,9,6,2,0,0,7,6,1000,0,4,498
"2023-11-09 04:21:24",eArL694412,68798920-0aca-48a5-8775-f288068cf26e,"Live Fire","King of the Hill","Ranked Arena",CrossPlay,Open,987,,Win,50.49,4166,4758,206,104,102,1.13,4.66,17,15,8,0,0,15,15,2450,0,3,579
"2023-11-09 04:32:24",eArL694412,af338ba8-c27d-4d9b-857b-35dfe6a61bf8,Streets,Extraction,"Ranked Arena",CrossPlay,Open,995,,Left,53.37,4051,3598,178,95,83,0.92,1.66,11,12,8,0,0,9,12,1900,0,9,482
"2023-11-09 04:40:57",eArL694412,3be1ebdd-497a-45e0-a99c-8cd0b369eea9,"Live Fire",Slayer,"Ranked Arena",CrossPlay,Open,986,,Win,51.11,4373,3439,180,92,88,1.10,4.00,11,10,9,0,0,11,11,1550,0,4,506
"2023-11-09 04:50:31",eArL694412,86d76185-e600-4899-aef5-98f19772374e,Streets,Extraction,"Ranked Arena",CrossPlay,Open,994,,Loss,56.59,4665,4366,182,103,79,1.07,2.33,16,15,4,0,0,11,13,2200,0,8,535
"2023-11-09 05:01:18",eArL694412,af2eb812-d693-4cec-90c6-a8907306163f,Forbidden,"CTF 3 Captures","Ranked Arena",CrossPlay,Open,986,,Win,53.85,3968,3308,195,105,90,1.56,6.66,14,9,5,0,0,11,11,2050,0,4,553
"2023-11-09 05:12:34",eArL694412,ce1810de-ea95-4d7c-aef7-13a93c5a4a49,Recharge,"King of the Hill","Ranked Arena",CrossPlay,Open,994,,Win,54.59,5283,3759,218,119,99,1.50,8.00,15,10,9,0,0,15,14,2450,0,4,550
"2023-11-09 05:28:21",eArL694412,6bcb1581-04e4-415d-a15d-155af6cb2574,Streets,Oddball,"Ranked Arena",CrossPlay,Open,1002,,Loss,54.83,5657,5051,259,142,117,1.00,3.33,18,18,10,0,0,16,18,2420,0,7,728
"2023-11-09 05:44:00",eArL694412,3938e327-8517-4ff5-a188-b12570159b06,Solitude,"King of the Hill","Ranked Arena",CrossPlay,Open,994,,Loss,48.68,7384,5819,304,148,156,1.56,14.66,28,18,14,0,0,20,21,3600,0,16,789
"2023-11-09 06:05:02",eArL694412,9bc0b1db-aedb-4ea4-a2d7-15218c2db472,Recharge,Oddball,"Ranked Arena",CrossPlay,Open,987,,Win,45.92,6721,6624,294,135,159,1.00,4.00,17,17,12,0,0,21,20,2615,0,9,898
"2023-11-09 06:22:35",eArL694412,78c002f7-a9bb-4109-a980-933583cf43b3,Aquarius,Slayer,"Ranked Arena",CrossPlay,Open,994,,Loss,54.12,4353,3681,170,92,78,0.69,-2.66,9,13,4,0,0,9,11,1100,0,5,464
"2023-11-09 06:34:56",eArL694412,1ed52ddb-927b-4804-ae59-89d5b02c05ec,Recharge,"King of the Hill","Ranked Arena",CrossPlay,Open,986,,Win,50.55,8335,7880,362,183,179,1.41,12.00,31,22,9,0,0,25,23,4025,0,14,920
"2023-11-09 06:51:28",eArL694412,f2f9874d-dfbf-410b-88ea-1b8154910dde,"Live Fire","King of the Hill","Ranked Arena",CrossPlay,Open,994,,Loss,51.22,2821,3218,123,63,60,0.46,-6.33,6,13,2,0,0,10,10,750,0,3,392
"2023-11-09 06:59:15",eArL694412,4850d1a1-36e9-4f06-bc5a-8eb52c556771,Aquarius,"CTF 5 Captures","Ranked Arena",CrossPlay,Open,985,,Left,50.39,5650,4830,258,130,128,1.00,3.00,17,17,9,0,0,12,16,2325,0,5,755
"2023-11-09 07:20:51",eArL694412,ecf11533-36ee-46ff-87d4-7f01dff6cf73,"Live Fire",Strongholds,"Ranked Arena",CrossPlay,Open,977,,Left,54.17,2466,2251,96,52,44,0.71,-1.00,5,7,3,0,0,4,8,875,0,1,434
"2023-11-09 07:27:45",eArL694412,13ae4411-1b12-4827-8a1f-9e57b436965e,Solitude,Slayer,"Ranked Arena",CrossPlay,Open,970,,Win,51.6,4288,3410,188,97,91,1.20,4.00,12,10,6,0,0,12,12,1500,0,4,530
"2023-11-09 07:41:43",eArL694412,ec3fd265-b167-4226-9ecc-58558a86144d,Aquarius,"CTF 5 Captures","Ranked Arena",CrossPlay,Open,978,,Loss,47.2,6251,5459,286,135,151,1.25,6.66,20,16,8,0,0,15,17,3045,0,8,760
"2023-11-10 04:14:17",eArL694412,5c5335f1-1153-4f2a-91be-f1589d44a71f,Empyrean,"CTF 3 Captures","Ranked Arena",CrossPlay,Open,971,,Loss,55.04,6176,6038,238,131,107,1.11,4.33,20,18,7,0,0,14,16,2685,0,4,744
"2023-11-10 04:29:48",eArL694412,4445fbc0-b6c4-4725-be58-c5bf406de912,Recharge,Extraction,"Ranked Arena",CrossPlay,Open,964,,Loss,59.09,5166,3223,198,117,81,1.20,5.33,12,10,10,0,0,12,12,2185,0,8,526
