Date,SeasonNumber,SeasonVersion,Player,MatchId,Map,Category,Playlist,Input,Queue,PreCsr,PostCsr,Rank,WasAtStart,WasAtEnd,WasInProgressJoin,Mmr,Outcome,Accuracy,DamageDone,DamageTaken,ShotsFired,ShotsLanded,ShotsMissed,KD,KDA,TotalKills,KillsMelee,KillsGrenade,KillsHeadshot,KillsPower,AssistsEmp,AssistsDriver,AssistsCallout,Deaths,Assists,Betrayals,Suicides,MaxSpree,VehicleDestroys,VehicleHijacks,ExpectedKills,ExpectedDeaths,Score,Perfects,Medals,LengthSeconds
"2024-02-01 03:03:02",6,1,JammedAxis27109,b6c232b7-0459-491e-8aa5-09f51d309be3,Solitude,Slayer,"Team Slayer",CrossPlay,Open,0,0,2,1,1,0,,Win,41.88,5448,3731,628,263,365,1.44,6.66,13,2,0,4,0,0,0,1,9,8,0,0,4,0,0,10,10,1710,0,3,537
"2024-02-01 03:38:12",6,1,JammedAxis27109,4af6fc0a-ea9c-4cb6-8519-6ad02a07d1c5,Prism,Slayer,"Team Slayer",CrossPlay,Open,0,0,5,1,1,0,,Loss,42.79,5458,3553,409,175,234,1.55,7.00,17,3,0,7,0,0,0,0,11,3,0,0,9,0,0,10,10,1850,0,8,514
"2024-02-01 03:47:44",6,1,JammedAxis27109,f1ff9f8b-b088-45cf-b60b-fa1d69b860e5,Argyle,"Team Slayer","Team Slayer",CrossPlay,Open,0,0,2,1,1,0,,Win,50.13,5061,3188,393,197,196,1.67,7.00,15,0,0,14,4,0,0,1,9,3,0,0,4,0,0,13,11,1660,0,6,602
"2024-02-01 03:58:55",6,1,JammedAxis27109,480dceda-7fd3-4015-b347-bfbbffdeb6a9,"The Pit","Slayer BR","Team Slayer",CrossPlay,Open,0,0,2,1,1,0,,Win,45.33,4707,3245,589,267,322,1.60,9.33,16,2,1,9,0,0,0,0,10,10,0,0,5,0,0,12,9,2100,0,8,534
"2024-02-01 04:09:26",6,1,JammedAxis27109,fa3505ec-8e2a-48a0-8350-0cd4cc483d05,Solitude,Slayer,"Team Slayer",CrossPlay,Open,0,0,6,1,1,0,,Loss,33.28,5059,4043,613,204,409,1.17,3.66,14,0,3,5,0,0,0,1,12,5,0,0,3,0,0,12,11,1660,0,7,547
"2024-02-01 04:20:46",6,1,JammedAxis27109,d85ba577-65fe-4821-ad60-b91b00b76df5,"Banished Narrows",Slayer,"Team Slayer",CrossPlay,Open,0,0,5,1,1,0,,Loss,36.65,4309,4360,472,173,299,1.00,2.66,13,4,1,3,0,0,0,0,13,8,0,0,3,0,0,14,11,1700,0,5,591
"2024-02-01 04:31:56",6,1,JammedAxis27109,56f661c4-d126-44e6-af72-99ac3706646f,Catalyst,"Slayer BR","Team Slayer",CrossPlay,Open,0,0,5,1,1,0,,Loss,48.95,3686,3439,478,234,244,0.83,-1.33,10,4,0,6,0,0,0,0,12,2,0,0,3,0,0,11,10,1100,0,5,526
"2024-02-01 04:43:20",6,1,JammedAxis27109,8fbb5856-65e5-4354-9464-33017b8f0152,"The Pit",Slayer,"Team Slayer",CrossPlay,Open,0,0,7,1,1,0,,Loss,30.03,2503,3674,293,88,205,0.73,-2.33,8,0,1,2,1,0,0,0,11,2,0,0,4,0,0,10,12,900,0,2,523
"2024-02-01 04:53:24",6,1,JammedAxis27109,2f442b54-1f37-42e8-9a27-fab0dfa9ba67,"High Ground","Slayer BR","Team Slayer",CrossPlay,Open,0,0,3,1,1,0,,Win,41.33,4382,3269,496,205,291,1.11,2.66,10,0,0,7,0,0,0,1,9,5,0,0,3,0,0,12,12,1260,0,5,644
"2024-02-03 20:20:17",6,1,JammedAxis27109,17bd10e4-ad7c-4224-835a-0cd1b8e96918,Empyrean,Slayer,"Team Slayer",CrossPlay,Open,0,0,4,1,1,0,,Win,39.89,4434,3007,376,150,226,0.89,2.66,8,1,1,4,1,0,0,0,9,11,0,0,4,0,0,13,11,1350,0,3,566
"2024-02-03 20:30:49",6,1,JammedAxis27109,b928fcad-17e7-4b6f-9251-b52d77053c39,"High Ground","Team Slayer","Team Slayer",CrossPlay,Open,0,0,2,1,1,0,,Win,44.66,5055,3900,683,305,378,1.38,6.66,18,1,2,9,0,0,0,0,13,5,0,0,3,0,0,19,11,2050,0,7,705
"2024-02-03 20:44:50",6,1,JammedAxis27109,fe212742-aa7a-4108-a45d-6f6d7afd1e3d,Detachment,"Slayer BR","Team Slayer",CrossPlay,Open,0,0,1,1,1,0,,Win,44.21,7588,2457,527,233,294,4.83,24.00,29,4,0,19,8,0,0,0,6,3,0,0,7,0,0,20,8,3050,0,24,672
"2024-02-03 21:00:50",6,1,JammedAxis27109,1707a301-76a6-44e2-9be0-6bfec26a1ef3,"Banished Narrows","Slayer BR","Team Slayer",CrossPlay,Open,0,0,9,1,0,0,,Left,50,139,229,12,6,6,1.00,0.00,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,2,1,0,0,0,647
"2024-02-13 01:39:46",6,1,JammedAxis27109,4dbfdf4d-9276-481e-8d54-2ba7e3f214ba,Behemoth,Slayer,"Team Slayer",CrossPlay,Open,0,0,8,1,1,0,,Loss,35.77,1904,3275,397,142,255,0.20,-7.66,2,0,0,2,0,0,0,0,10,1,0,0,1,0,0,11,13,250,0,1,581
"2024-02-13 01:50:31",6,1,JammedAxis27109,706529ba-5a09-4145-9864-a7387a5366c5,Aquarius,Slayer,"Team Slayer",CrossPlay,Open,0,0,3,1,1,0,,Win,38.56,4197,3670,778,300,478,0.58,-2.00,7,0,1,0,0,0,0,0,12,9,0,0,2,0,0,11,12,1150,0,1,558
"2024-02-13 02:01:19",6,1,JammedAxis27109,7b0e6153-c206-44bf-ba7e-07bbc5624124,Streets,Slayer,"Team Slayer",CrossPlay,Open,0,0,7,1,1,0,,Loss,37.48,4211,3779,651,244,407,0.75,0.66,9,1,3,0,0,0,0,0,12,11,0,0,3,0,0,9,10,1450,0,3,455
"2024-02-13 02:09:58",6,1,JammedAxis27109,f92f232a-9d4c-432f-be71-ee70143a3cd6,Behemoth,"Slayer BR","Team Slayer",CrossPlay,Open,0,0,8,1,1,1,,Loss,51.99,3522,4342,552,287,265,0.06,-14.00,1,0,0,0,0,0,0,0,17,6,0,0,1,0,0,14,12,400,0,1,672
"2024-02-13 02:22:31",6,1,JammedAxis27109,1c2e576e-8beb-4ef4-a0c4-23b1cdedc366,Cliffside,Slayer,"Team Slayer",CrossPlay,Open,0,0,4,1,1,0,,Win,30.45,3235,4265,486,148,338,0.57,-4.33,8,1,1,0,0,0,0,1,14,5,0,0,3,0,0,15,12,1060,0,4,638
"2024-02-13 02:35:45",6,1,JammedAxis27109,8062b131-409f-439a-9b9d-cc109070b706,Catalyst,"Team Slayer","Team Slayer",CrossPlay,Open,0,0,8,1,1,0,,Loss,32.56,1974,4117,387,126,261,0.19,-12.33,3,1,1,0,1,0,0,0,16,2,0,0,1,0,0,9,11,400,0,1,526
"2024-02-13 02:46:08",6,1,JammedAxis27109,4245e254-47d6-4e4b-85f1-ce36f65ba941,Prism,"FFA Shotty Snipes Slayer","Lone Wolves",CrossPlay,Open,0,0,4,1,1,0,1013.557,Loss,38.71,2808,4893,62,24,38,0.55,-7.66,11,0,1,4,5,0,0,0,20,4,0,1,3,0,0,15,15,1200,0,7,475
"2024-02-13 02:55:39",6,1,JammedAxis27109,9e4418b6-34bc-496a-aa4b-e87a7d010765,Catalyst,Slayer,"Tactical Slayer",CrossPlay,Open,0,0,6,1,1,0,,Loss,25.23,1079,1302,214,54,160,0.62,-4.66,8,0,0,7,0,0,0,0,13,1,0,0,5,0,0,10,11,850,0,4,394
"2024-02-13 03:03:48",6,1,JammedAxis27109,a050ba6a-a6c7-4f2d-b587-72471b8f96b7,"High Ground","Team Slayer","Team Slayer",CrossPlay,Open,0,0,7,1,1,0,,Loss,41.28,4545,4329,763,315,448,0.83,-0.33,10,0,0,7,0,0,0,0,12,5,0,0,3,1,0,14,16,1300,0,5,775
"2024-02-13 03:18:23",6,1,JammedAxis27109,2d19e202-29b5-4ccb-9f69-9fc9f0660a1a,Sylvanus,"Slayer BR","Team Slayer",CrossPlay,Open,0,0,6,1,1,0,,Loss,38.75,4124,3636,560,217,343,1.00,1.66,12,0,3,3,0,0,0,1,12,5,0,0,3,0,0,11,14,1460,0,6,673
"2024-02-13 04:24:45",6,1,JammedAxis27109,2a783de1-a8ee-417c-bb8e-64cd5db3328f,"Live Fire","Team Slayer","Team Slayer",CrossPlay,Open,0,0,9,1,0,0,,Left,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,441
"2024-02-13 04:26:21",6,1,JammedAxis27109,18718d19-2565-4e28-84c2-57a67c3bf8ae,Dredge,"Team Slayer","Team Slayer",CrossPlay,Open,0,0,6,1,1,0,,Loss,47.29,4426,3743,590,279,311,0.92,0.66,11,0,0,10,0,0,0,1,12,5,0,0,4,0,0,11,10,1360,0,4,516
"2024-02-13 04:37:00",6,1,JammedAxis27109,70b6430d-46d6-49ca-9fd0-0cbef2c7a906,"Domicile (Construct Reimagined)",Slayer,"Team Slayer",CrossPlay,Open,0,0,5,1,1,0,,Loss,42.65,5603,4337,415,177,238,1.15,4.33,15,1,0,8,6,0,0,0,13,7,0,0,4,0,0,18,14,1850,0,10,747
"2024-02-13 04:51:21",6,1,JammedAxis27109,6038beae-5b38-4451-aa6c-776d684d9268,Forbidden,"Team Slayer","Team Slayer",CrossPlay,Open,0,0,1,1,1,0,,Win,45.62,5608,3353,640,292,348,1.70,9.66,17,0,2,11,3,0,0,0,10,8,0,0,5,0,0,14,11,2100,0,12,632
"2024-02-13 05:03:42",6,1,JammedAxis27109,a73f6170-6b8a-4b16-aaf2-603a22bcb8ad,"Recharge - Ranked",Strongholds,"Ranked Arena",CrossPlay,Open,0,0,1,1,1,0,,Win,44.76,2706,1071,143,64,79,3.00,6.33,6,0,0,4,0,0,0,4,2,7,0,0,6,0,0,9,7,1165,0,4,347
"2024-02-13 05:11:54",6,1,JammedAxis27109,99d8b0bb-a894-4598-9b1b-16990b2bf1c5,"Aquarius - Ranked",Slayer,"Ranked Arena",CrossPlay,Open,0,0,1,1,1,0,,Win,44.44,4500,2375,252,112,140,4.00,14.33,16,0,0,9,0,0,0,1,4,7,0,0,11,0,0,12,7,1960,0,11,753
"2024-02-13 05:25:51",6,1,JammedAxis27109,49825e31-7069-43a6-86ce-7d80d586e199,"Forbidden - Ranked","CTF 3 Captures","Ranked Arena",CrossPlay,Open,0,0,6,1,1,0,,Loss,48.17,7233,4743,328,158,170,1.86,14.66,26,2,0,18,2,0,0,0,14,8,0,0,8,0,0,17,16,3100,2,17,783
"2024-02-13 05:40:20",6,1,JammedAxis27109,4b9d5cec-0ee5-4368-86dd-1d5a330f00c7,"Empyrean - Ranked","CTF 3 Captures","Ranked Arena",CrossPlay,Open,0,0,3,1,1,0,,Win,52.82,2578,2838,142,75,67,0.88,0.33,7,0,0,2,1,0,0,0,8,4,0,0,2,0,0,9,7,925,0,1,401
"2024-02-16 23:23:14",6,1,JammedAxis27109,2d67f697-cba5-43a4-ac10-f3e21a85a424,"Live Fire - Ranked","King of the Hill","Ranked Arena",CrossPlay,Open,0,787,3,1,1,0,,Win,49.82,6286,3136,285,142,143,1.80,12.00,18,1,1,9,1,0,0,0,10,12,0,0,5,0,0,14,16,2550,0,9,602
"2024-02-16 23:34:41",6,1,JammedAxis27109,eca87eb1-09ff-4110-a944-515fc3e2d1c3,"Aquarius - Ranked",Slayer,"Ranked Arena",CrossPlay,Open,787,799,4,1,1,0,,Win,47.73,4066,4227,220,105,115,0.71,-1.33,10,0,1,5,0,0,0,0,14,8,0,0,2,0,0,10,12,1400,0,5,505
"2024-02-22 03:18:15",6,1,JammedAxis27109,b1c510c2-569f-4ed3-9714-e0dbd4f21cbb,"Solitude - Ranked",Strongholds,"Ranked Arena",CrossPlay,Open,799,794,5,1,1,0,,Loss,52.61,6147,4513,249,131,118,1.29,7.33,18,2,2,11,0,0,0,0,14,10,0,0,3,0,0,15,12,2725,0,9,556
"2024-02-22 03:28:56",6,1,JammedAxis27109,b0fcde55-da29-4582-aa30-a5d080e13212,"Forbidden - Ranked","CTF 3 Captures","Ranked Arena",CrossPlay,Open,794,809,3,1,1,0,,Win,53.61,7904,4053,332,178,154,3.38,21.00,27,2,0,13,2,0,0,1,8,6,0,0,10,0,0,18,14,3285,0,12,748
"2024-02-22 03:42:28",6,1,JammedAxis27109,e01deac8-54c5-4a60-be4e-af691b4397e5,"Live Fire - Ranked","King of the Hill","Ranked Arena",CrossPlay,Open,809,823,3,1,1,0,,Win,52.03,6663,3561,246,128,118,2.38,16.00,19,3,0,10,1,0,0,1,8,15,0,0,6,0,0,20,14,3260,0,7,645
"2024-02-22 03:54:19",6,1,JammedAxis27109,588edeb3-4b8a-4191-a156-81640b6f8741,"Recharge - Ranked","King of the Hill","Ranked Arena",CrossPlay,Open,823,837,1,1,1,0,,Win,53.8,7321,3390,303,163,140,2.63,17.33,21,2,0,16,0,0,0,1,8,13,0,0,6,0,0,19,13,3160,0,11,595
"2024-02-22 04:06:48",6,1,JammedAxis27109,6fdd9948-b3f3-4859-84f2-eee419488bb0,"Argyle - Ranked","CTF 3 Captures","Ranked Arena",CrossPlay,Open,837,830,6,1,1,0,,Loss,54.82,3659,2447,166,91,75,1.14,2.66,8,2,0,5,0,0,0,0,7,5,0,0,3,0,0,10,7,1125,0,4,381
"2024-02-22 04:27:26",6,1,JammedAxis27109,34015a86-ed32-47c2-9f6e-03664812dd16,"Forbidden - Ranked","CTF 3 Captures","Ranked Arena",CrossPlay,Open,830,825,6,1,0,0,,Left,51.15,3350,2495,131,67,64,1.25,3.66,10,2,0,3,2,0,0,2,8,5,0,0,4,0,0,12,10,1320,0,2,585
"2024-02-22 04:39:12",6,1,JammedAxis27109,6b14e950-05ff-43e5-9be6-08df3b0f5c0d,"Empyrean - Ranked","CTF 3 Captures","Ranked Arena",CrossPlay,Open,825,837,4,1,1,0,,Win,52.44,4108,2551,164,86,78,1.71,7.66,12,0,0,5,2,0,0,2,7,8,0,0,5,0,0,14,9,1795,0,6,570
"2024-02-22 04:49:20",6,1,JammedAxis27109,db9aec3f-b68e-46c6-8140-88affc75738b,"Recharge - Ranked",Oddball,"Ranked Arena",CrossPlay,Open,837,833,7,1,1,0,,Loss,46.91,8462,5623,405,190,215,4.10,33.66,41,6,0,18,0,0,0,1,10,8,0,0,8,0,0,24,20,5015,0,21,870
"2024-02-22 05:05:50",6,1,JammedAxis27109,eeeec8fb-6760-44da-b045-20cdbd49845f,"Aquarius - Ranked",Slayer,"Ranked Arena",CrossPlay,Open,833,848,1,1,1,0,,Win,50.9,5245,3299,277,141,136,2.25,12.33,18,3,0,11,0,0,0,1,8,7,0,0,9,0,0,13,9,2160,0,5,471
"2024-02-22 05:14:35",6,1,JammedAxis27109,ff145650-4c69-4512-866e-f6b3bdf5d23e,"Streets - Ranked",Oddball,"Ranked Arena",CrossPlay,Open,848,844,7,1,1,0,,Loss,47.37,6581,3544,266,126,140,2.20,14.66,22,4,2,9,0,0,0,0,10,8,0,0,5,0,0,16,12,2760,0,13,556
"2024-02-22 05:25:22",6,1,JammedAxis27109,50b3694b-9a61-434a-b3c8-cb781b1e094d,"Empyrean - Ranked","CTF 3 Captures","Ranked Arena",CrossPlay,Open,844,844,5,1,0,0,,Left,56.74,6156,5269,215,122,93,1.25,7.00,20,3,1,10,1,0,0,1,16,9,0,0,3,0,0,16,15,2580,0,8,720
"2024-02-22 05:40:16",6,1,JammedAxis27109,cbe3518a-cfff-440f-8b22-50881c48932d,"Aquarius - Ranked",Slayer,"Ranked Arena",CrossPlay,Open,844,859,1,1,1,0,,Win,55.44,4396,2780,193,107,86,3.40,14.66,17,1,1,10,0,0,0,0,5,8,0,0,8,0,0,12,7,2100,0,6,519
"2024-02-23 04:33:10",6,1,JammedAxis27109,34265a0e-d555-4568-9923-a0d7d87b14c6,"Live Fire - Ranked",Strongholds,"Ranked Arena",CrossPlay,Open,859,874,1,1,1,0,,Win,49.86,9051,5047,345,172,173,3.00,24.33,30,1,1,14,1,0,0,0,10,13,0,0,7,0,0,22,17,4375,0,18,810
"2024-02-23 04:48:32",6,1,JammedAxis27109,2a84e670-2735-4758-bb56-3a778e32343f,"Recharge - Ranked","King of the Hill","Ranked Arena",CrossPlay,Open,874,869,5,1,1,0,,Loss,45.56,5674,5569,270,123,147,0.84,-1.00,16,1,2,9,0,0,0,1,19,6,0,0,4,0,0,18,16,1960,0,4,667
"2024-02-23 05:02:15",6,1,JammedAxis27109,31cb254b-c9dd-4220-a159-d43f3243e14e,"Argyle - Ranked","CTF 3 Captures","Ranked Arena",CrossPlay,Open,869,884,3,1,1,0,,Win,51.25,6676,4757,279,143,136,2.09,14.66,23,2,0,15,1,0,0,1,11,8,0,0,4,0,0,19,15,2735,0,6,767
"2024-02-23 05:17:00",6,1,JammedAxis27109,d562a5d1-a5a3-4fda-b195-be0778416788,"Empyrean - Ranked","CTF 3 Captures","Ranked Arena",CrossPlay,Open,884,899,3,1,1,0,,Win,58.5,7846,4458,359,210,149,2.50,18.33,25,2,0,14,2,0,0,0,10,10,0,0,11,0,0,19,14,3485,0,16,752
